true_t+1,true_t+2,true_t+3,pred_t+1,pred_t+2,pred_t+3
13.657143,13.3714285,13.085714,13.834387,12.988722,13.667329
13.3714285,13.085714,12.799999,12.911463,12.184027,12.767325
13.085714,12.799999,13.1285715,11.872619,11.280728,11.746814
12.799999,13.1285715,13.457142,10.772511,10.327915,10.659213
13.1285715,13.457142,13.785714,9.676741,9.381072,9.569026
13.457142,13.785714,14.114285,8.708537,8.542785,8.597805
13.785714,14.114285,14.442857,7.921476,7.858169,7.8014035
14.114285,14.442857,14.771428,7.3287897,7.339664,7.197081
14.442857,14.771428,15.099999,6.9341574,6.991678,6.791598
14.771428,15.099999,14.914286,6.6991253,6.781513,6.5474033
15.099999,14.914286,14.728571,6.6000123,6.6889925,6.4406643
14.914286,14.728571,14.542857,6.6102886,6.6909323,6.4439673
14.728571,14.542857,14.357142,6.730033,6.790071,6.5587053
14.542857,14.357142,14.171428,6.9902625,7.0160456,6.8193984
14.357142,14.171428,13.985714,7.407141,7.3863215,7.246868
14.171428,13.985714,13.8,7.836713,7.7795095,7.7005725
13.985714,13.8,13.828571,8.059776,8.003521,7.9583993
13.8,13.828571,13.857142,8.103209,8.070894,8.037253
13.828571,13.857142,13.885714,8.121145,8.10807,8.087014
13.857142,13.885714,13.914285,8.2248335,8.214299,8.219683
13.885714,13.914285,13.942857,8.281784,8.282436,8.302074
13.914285,13.942857,13.971428,7.9878235,8.051607,8.02943
13.942857,13.971428,14.0,7.3980675,7.5655427,7.4586887
13.971428,14.0,13.971428,7.321619,7.515289,7.390334
14.0,13.971428,13.942857,7.8565445,7.9874973,7.9174123
13.971428,13.942857,13.914285,8.793116,8.797646,8.832651
13.942857,13.914285,13.885714,9.825712,9.679775,9.840355
13.914285,13.885714,13.857142,10.784384,10.493713,10.778335
13.885714,13.857142,13.828571,11.672162,11.248397,11.647385
13.857142,13.828571,13.8,12.508441,11.962493,12.462623
13.828571,13.8,13.571428,13.247817,12.597113,13.178839
13.8,13.571428,13.342857,13.856184,13.12126,13.763961
13.571428,13.342857,13.114285,14.292444,13.498707,14.180714
13.342857,13.114285,12.885715,14.456211,13.639808,14.333213
13.114285,12.885715,12.657143,14.316755,13.514663,14.191983
12.885715,12.657143,12.428572,13.931561,13.171755,13.811541
12.657143,12.428572,12.2,13.342165,12.647843,13.2316265
12.428572,12.2,12.028571,12.628853,12.01487,12.530074
12.2,12.028571,11.857142,11.825051,11.303442,11.738235
12.028571,11.857142,11.685714,10.968608,10.547172,10.891839
11.857142,11.685714,11.514286,10.132609,9.810739,10.062845
11.685714,11.514286,11.342857,9.445618,9.207696,9.38161
11.514286,11.342857,11.171429,9.011212,8.829908,8.954973
11.342857,11.171429,11.0,8.8569975,8.702745,8.81399
11.171429,11.0,10.842857,8.908848,8.761342,8.884285
11.0,10.842857,10.685714,9.099446,8.945654,9.096336
10.842857,10.685714,10.528571,9.367611,9.200815,9.386595
10.685714,10.528571,10.3714285,9.656628,9.476973,9.697902
10.528571,10.3714285,10.214286,9.939454,9.750216,10.001591
10.3714285,10.214286,10.057143,10.122855,9.935421,10.202279
10.214286,10.057143,9.9,10.108313,9.941478,10.202064
10.057143,9.9,9.7,9.99446,9.851047,10.100163
9.9,9.7,9.5,10.067766,9.915231,10.18195
9.7,9.5,9.3,10.431488,10.22476,10.544225
9.5,9.3,9.099999,10.63651,10.386026,10.743061
9.3,9.099999,8.9,10.0628,9.856507,10.179369
9.099999,8.9,8.7,8.414554,8.361682,8.544081
8.9,8.7,8.5,5.8197775,6.0173163,5.8906846
8.7,8.5,8.414286,4.826505,5.1460056,4.8945537
8.5,8.414286,8.328571,4.872664,5.1975613,4.946203
8.414286,8.328571,8.242857,4.982255,5.2944136,5.0278983
8.328571,8.242857,8.157143,4.9631596,5.25121,4.95909
8.242857,8.157143,8.071428,4.828821,5.0855293,4.768543
8.157143,8.071428,7.985714,4.680434,4.905044,4.568721
8.071428,7.985714,7.9,4.574151,4.772639,4.4213586
7.985714,7.9,7.8714285,4.504046,4.682623,4.318394
7.9,7.8714285,7.8428574,4.465416,4.629958,4.254959
7.8714285,7.8428574,7.8142858,4.4372225,4.5933785,4.211539
7.8428574,7.8142858,7.785714,4.4032106,4.5566,4.173255
7.8142858,7.785714,7.757143,4.42821,4.5840135,4.2012978
7.785714,7.757143,7.7285714,4.5775843,4.739996,4.3592954
7.757143,7.7285714,7.7,4.857262,5.0268855,4.6589694
7.7285714,7.7,7.6714287,5.221183,5.395645,5.057833
7.7,7.6714287,7.642857,5.6126213,5.7894797,5.4938135
7.6714287,7.642857,7.614286,5.9712543,6.149186,5.895758
7.642857,7.614286,7.5857143,6.2743134,6.4538207,6.2363267
7.614286,7.5857143,7.5571427,6.5059466,6.6891804,6.4974437
7.5857143,7.5571427,7.5285716,6.6493945,6.8395085,6.6602693
7.5571427,7.5285716,7.5,6.6841965,6.8826327,6.7007184
7.5285716,7.5,7.4714284,6.6271477,6.8306227,6.6362433
7.5,7.4714284,7.4428573,6.473146,6.67703,6.461605
7.4714284,7.4428573,7.4142857,6.227246,6.4258766,6.181466
7.4428573,7.4142857,7.3857145,5.906879,6.097375,5.8165526
7.4142857,7.3857145,7.357143,5.622936,5.8041005,5.4915047
7.3857145,7.357143,7.3285713,5.452149,5.6256857,5.293809
7.357143,7.3285713,7.3,5.39854,5.568387,5.2299833
7.3285713,7.3,7.242857,5.41617,5.5863714,5.248812
